ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes",Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: puca_post_views_count","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global"
6281,variation,CJJT137177235IR,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,102.19,,,,https://nasmart.online/wp-content/uploads/2025/03/807193e3-7fb0-4f09-8452-11e231207bec-1.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue 2pcs",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6283,variation,CJJT137177286HS,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,197.64,,,,https://nasmart.online/wp-content/uploads/2025/03/0117da24-02d4-49b8-9ba1-287cfb4b69dc.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue 3black",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6285,variation,CJJT137177238LO,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,110.99,,,,https://nasmart.online/wp-content/uploads/2025/03/adedc3d6-ee6d-4c4b-bea8-cd2be428aa47.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue 3pcs",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6287,variation,CJJT137177292NM,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149.00,,,,https://nasmart.online/wp-content/uploads/2025/03/7df9773d-31c8-4a06-a9ed-0b0fd6ef8844.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue 3red",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6289,variation,CJJT137177228BY,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149.00,,,,https://nasmart.online/wp-content/uploads/2025/03/e985bde6-82ac-45e6-8c54-cd94ebf9088f.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue 4pcs",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6291,variation,CJJT137177241OL,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,144.12,,,,https://nasmart.online/wp-content/uploads/2025/03/e985bde6-82ac-45e6-8c54-cd94ebf9088f-1.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue 4pcs",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6293,variation,CJJT1371772119OL,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149.00,,,,https://nasmart.online/wp-content/uploads/2025/03/93d12784-f59d-4faa-86ca-9df7d94edd5d.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue Red 2black",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6295,variation,CJJT137177243QJ,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,69.00,,,,https://nasmart.online/wp-content/uploads/2025/03/d16f756e-aa6f-45d4-bf85-16522f6b03e8.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue Red black",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6297,variation,CJJT137177265MN,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.00,,,,https://nasmart.online/wp-content/uploads/2025/03/a7277d06-4ef6-4972-9b1d-eb322246b06f-1.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue Red black",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6299,variation,CJJT137177268PK,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.00,,,,https://nasmart.online/wp-content/uploads/2025/03/b966bbda-4512-4d04-9a20-e39bfde5df15.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue and 2black",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6301,variation,CJJT137177231EV,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,104.67,,,,https://nasmart.online/wp-content/uploads/2025/03/382c6281-1911-4533-b6ca-880688d2383d.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue and black",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6303,variation,CJJT137177262JQ,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,77.90,,,,https://nasmart.online/wp-content/uploads/2025/03/eda77fa0-971e-4fba-bb45-3bd0895e0cda.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue and black",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6305,variation,CJJT137177270RI,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,104.67,,,,https://nasmart.online/wp-content/uploads/2025/03/928ec2ea-08aa-41e1-9c36-5456740667f4-1.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue and red",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6307,variation,CJJT137177253AZ,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,77.90,,,,https://nasmart.online/wp-content/uploads/2025/03/ccb1311b-45dd-4c7f-bcd8-2447fdee25e6-1.jpg,,,CJJT1371772,,,,,,0,,,Color,"Blue and red",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6309,variation,CJJT137177209IR,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,59.15,,,,https://nasmart.online/wp-content/uploads/2025/03/a90bdaad-aaeb-4978-9a4d-07517c30079f.jpg,,,CJJT1371772,,,,,,0,,,Color,Blue,,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6311,variation,CJJT137177208HS,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,69.73,,,,https://nasmart.online/wp-content/uploads/2025/03/a90bdaad-aaeb-4978-9a4d-07517c30079f-1.jpg,,,CJJT1371772,,,,,,0,,,Color,Blue,,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6313,variation,CJJT137177258FU,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149.00,,,,https://nasmart.online/wp-content/uploads/2025/03/b520971b-4faf-461d-9a90-4e33aad728e4.jpg,,,CJJT1371772,,,,,,0,,,Color,"Mix D packing",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6315,variation,CJJT137177210JQ,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.00,,,,https://nasmart.online/wp-content/uploads/2025/03/b337b046-a669-42e2-b2ab-5344d6acfbeb.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red 2pcs",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6317,variation,CJJT137177226ZA,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,77.90,,,,https://nasmart.online/wp-content/uploads/2025/03/dda2b99c-d893-4414-8fca-7fd44547c8ec.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red 2pcs",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6319,variation,CJJT137177298TG,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149.00,,,,https://nasmart.online/wp-content/uploads/2025/03/f05ac93d-cc69-4f70-9ef9-4659de5e3d0b.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red 3black",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6321,variation,CJJT137177213MN,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.00,,,,https://nasmart.online/wp-content/uploads/2025/03/cbb61a33-d24d-44db-8fa6-676f52632f0d.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red 3pcs",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6323,variation,CJJT137177223WD,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,99.00,,,,https://nasmart.online/wp-content/uploads/2025/03/9c37131b-9d4f-4b5b-80c2-ea7927e3fbeb-1.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red 3pcs",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6325,variation,CJJT137177246TG,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149.00,,,,https://nasmart.online/wp-content/uploads/2025/03/bcf4772a-0140-42d7-bc8e-aa09b17261c5.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red 4pcs",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6327,variation,CJJT137177247UF,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,144.12,,,,https://nasmart.online/wp-content/uploads/2025/03/bcf4772a-0140-42d7-bc8e-aa09b17261c5-1.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red 4pcs",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6329,variation,CJJT137177249WD,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149.00,,,,https://nasmart.online/wp-content/uploads/2025/03/3af6a3b0-ffbd-4fea-9617-dc2713f575aa-1.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red 5pcs",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6331,variation,CJJT1371772111GT,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,178.28,,,,https://nasmart.online/wp-content/uploads/2025/03/ba48dfe6-6ee8-4776-928e-76a3499a8a49.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red 5pcs",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6333,variation,CJJT1371772128XC,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,217.42,,,,https://nasmart.online/wp-content/uploads/2025/03/61fd7fb7-68bc-43d3-a43f-d6194215fa40.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red 6pcs",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6335,variation,CJJT137177274VE,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,110.99,,,,https://nasmart.online/wp-content/uploads/2025/03/7235faea-bf51-4f1f-b5aa-c21ce2dc6427-1.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red and 2black",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6337,variation,CJJT137177283EV,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,110.99,,,,https://nasmart.online/wp-content/uploads/2025/03/2b215bfb-ec44-4e88-ae6c-bf437b97e161.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red and 2blue",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6339,variation,CJJT137177279AZ,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,104.67,,,,https://nasmart.online/wp-content/uploads/2025/03/4d61fc3a-386d-4b98-8f8a-88f0d826084b.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red and black",,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6341,variation,CJJT137177256DW,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,77.90,,,,https://nasmart.online/wp-content/uploads/2025/03/55addaae-aef2-474b-a1e1-0fd3ebb36ee1.jpg,,,CJJT1371772,,,,,,0,,,Color,"Red and black",,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6343,variation,CJJT137177203CX,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,59.30,,,,https://nasmart.online/wp-content/uploads/2025/03/37ef0212-04ec-4927-8a63-1aa3ba828f9d.jpg,,,CJJT1371772,,,,,,0,,,Color,Red,,0,,style,"12speed charging",,0,"Electrical outlet",USB,,0
6345,variation,CJJT137177202BY,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,66.06,,,,https://nasmart.online/wp-content/uploads/2025/03/8cdef51f-2673-4772-9786-a7ffc95ab9d9.jpg,,,CJJT1371772,,,,,,0,,,Color,Red,,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6347,variation,CJJT1371772122RI,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,50.84,,,,https://nasmart.online/wp-content/uploads/2025/03/49261c87-eb80-43be-96ce-2ab07f7c8773.jpg,,,CJJT1371772,,,,,,0,,,Color,Set,,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
6349,variation,CJJT1371772125UF,,"Electric Vacuum Cupping &amp; Guasha Massager: Fat Burning &amp; Anti-Cellulite Therapy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,87.95,,,,https://nasmart.online/wp-content/uploads/2025/03/55d2e359-b7e1-4ab5-9170-fc5512b76d97.jpg,,,CJJT1371772,,,,,,0,,,Color,Set1,,0,,style,"6speed charging",,0,"Electrical outlet",USB,,0
